entry_number,scopus_id,doi,title,authors,year,date,publication,citations,query
12,,10.1364/josab.32.001861,Broadband terahertz modulators using self-gated graphene capacitors,Nurbek Kakenov,2015,2015-08-11,Journal of the Optical Society of America B,21,graphene supercapacitor
13,,10.1016/j.nanoen.2015.08.011,Mechanistic investigation of the graphene functionalization using p-phenylenediamine and its application for supercapacitors,Xiangning Lu,2015,2015-09-01,Nano Energy,153,graphene supercapacitor
14,,10.1088/0957-4484/26/49/492001,Doped graphene supercapacitors,Nanjundan Ashok Kumar,2015,2015-11-17,Nanotechnology,100,graphene supercapacitor
15,,10.1038/srep16744,Synthesis of Large Area Graphene for High Performance in Flexible Optoelectronic Devices,Emre O. Polat,2015,2015-11-18,Scientific Reports,125,graphene supercapacitor
16,,10.1039/c5nr08136j,Flexible all solid state supercapacitor with high energy density employing black titania nanoparticles as a conductive agent,Jian Zhi,2016,2016-01-01,Nanoscale,61,graphene supercapacitor
17,,10.1039/c5cp07254a,Facile labelling of graphene oxide for superior capacitive energy storage and fluorescence applications,Alex Yong Sheng Eng,2016,2016-01-01,Physical Chemistry Chemical Physics,22,graphene supercapacitor
18,,,High-Energy-Density Cost-Effective Graphene Supercapacitors,Vladimir Samuilov,2016,2016-03-15,Bulletin of the American Physical Society,0,graphene supercapacitor
19,,10.1016/j.synthmet.2016.04.011,Sprayed polyaniline layer onto chemically reduced graphene oxide as electrode for high performance supercapacitor,Mazhar B. Tayel,2016,2016-04-25,Synthetic Metals,35,graphene supercapacitor
20,,10.1038/natrevmats.2016.33,"Graphene for batteries, supercapacitors and beyond",Maher F. El‐Kady,2016,2016-05-24,Nature Reviews Materials,1247,graphene supercapacitor
21,,,Role of graphene oxide liquid crystals in hydrothermal reduction and supercapacitor performance,Bin Wang,2016,2016-08-16,QUT ePrints (Queensland University of Technology),0,graphene supercapacitor
22,,10.1021/acsami.6b05779,Role of Graphene Oxide Liquid Crystals in Hydrothermal Reduction and Supercapacitor Performance,Bin Wang,2016,2016-08-16,ACS Applied Materials & Interfaces,42,graphene supercapacitor
23,,10.1080/10667857.2016.1242198,Overview of supercapacitance performance of graphene supported on porous substrates,Yibing Xie,2016,2016-10-12,Materials Technology,22,graphene supercapacitor
24,,10.30932/1992-3252-2016-14-5-2,«ECOLOGICAL IMPERATIVE» AND INNOVATIVE DEVELOPMENT OF TRANSPORT,Д. А. Мачерет,2016,2016-10-28,World of Transport and Transportation,2,graphene supercapacitor
25,,10.4172/2324-8777-c1-017,Collision-induced fusion of two single-walled carbon nanotubes: A quantitative study,Feng-Shou Zhang,2017,2017-01-01,Journal of Nanomaterials & Molecular Nanotechnology,0,graphene supercapacitor
26,,10.1039/c7ta07733e,Rapidly annealed nanoporous graphene materials for electrochemical energy storage,Hao Yang,2017,2017-01-01,Journal of Materials Chemistry A,18,graphene supercapacitor
27,,10.1016/j.sse.2017.01.014,Optical modulation characteristics of graphene supercapacitors at oblique incidence in visible-infrared region,Huan Wang,2017,2017-01-31,Solid-State Electronics,3,graphene supercapacitor
28,,10.3740/mrsk.2017.27.5.248,Fabrication of Graphene Supercapacitors for Flexible Energy Storage,Majed Namdar Habashi,2017,2017-05-01,Korean Journal of Materials Research,5,graphene supercapacitor
29,,10.1016/j.electacta.2017.06.169,Effects of Alkyl Chain Length on Interfacial Structure and Differential Capacitance in Graphene Supercapacitors: A Molecular Dynamics Simulation Study,Sungsik Jo,2017,2017-07-06,Electrochimica Acta,57,graphene supercapacitor
30,,10.1088/2053-1583/aa7d71,Ultraflexible and robust graphene supercapacitors printed on textiles for wearable electronics applications,Amr M. Abdelkader,2017,2017-07-24,2D Materials,176,graphene supercapacitor
31,,10.1088/1361-6528/aa8948,Graphene supercapacitor with both high power and energy density,Hao Yang,2017,2017-08-30,Nanotechnology,208,graphene supercapacitor
32,,10.5229/jecst.2017.8.3.250,Volumetric Capacitance of In-Plane- and Out-of-Plane-Structured Multilayer Graphene Supercapacitors,Jungjoon Yoo,2017,2017-09-30,Journal of Electrochemical Science and Technology,2,graphene supercapacitor
33,,10.33961/jecst.2017.8.3.250,Volumetric Capacitance of In-Plane- and Out-of-Plane-Structured Multilayer Graphene Supercapacitors,Jungjoon Yoo,2017,2017-09-30,Journal of Electrochemical Science and Technology,3,graphene supercapacitor
34,,10.1016/j.electacta.2017.11.157,Enlarging energy density of supercapacitors using unequal graphene electrodes and ionic liquid electrolyte,Jing Li,2017,2017-11-22,Electrochimica Acta,26,graphene supercapacitor
35,,10.1016/j.matpr.2017.11.192,Electrochemical Exfoliation of Graphite into Graphene for Flexible Supercapacitor Application,Randhir Singh,2018,2018-01-01,Materials Today Proceedings,41,graphene supercapacitor
36,,10.1021/acsaem.7b00338,Freestanding Three-Dimensional Graphene Macroporous Supercapacitor,Michael P. Down,2018,2018-02-02,ACS Applied Energy Materials,36,graphene supercapacitor
37,,10.1016/j.carbon.2018.02.036,Thiolated-graphene-based supercapacitors with high energy density and stable cycling performance,Santhakumar Kannappan,2018,2018-02-23,Carbon,45,graphene supercapacitor
38,,10.1021/acsanm.8b00280,Controlled Spacing of Few-Layer Graphene Sheets Using Molecular Spacers: Capacitance That Scales with Sheet Number,Anna K. Farquhar,2018,2018-02-26,ACS Applied Nano Materials,8,graphene supercapacitor
39,,10.1109/tpel.2018.2810889,Self-Discharge and Voltage Recovery in Graphene Supercapacitors,Suraj Subramanian,2018,2018-02-28,IEEE Transactions on Power Electronics,84,graphene supercapacitor
40,,10.3938/jkps.72.900,Long-Term Effects on Graphene Supercapacitors of Using a Zirconia Bowl and Zirconia Balls for Ball-Mill mixing of Active Materials,Dae-Hoon Song,2018,2018-04-01,Journal of the Korean Physical Society,8,graphene supercapacitor
41,,10.1021/acsami.8b00014,Monolithically Integrated Self-Charging Power Pack Consisting of a Silicon Nanowire Array/Conductive Polymer Hybrid Solar Cell and a Laser-Scribed Graphene Supercapacitor,Hanhui Liu,2018,2018-04-25,ACS Applied Materials & Interfaces,90,graphene supercapacitor
42,,10.1002/admt.201800119,Gaoquan Shi (1963-2018) – A Pioneer in the Chemistry of Graphene and Electrochemistry of Conjugated Polymers,Liangti Qu,2018,2018-05-01,Advanced Materials Technologies,0,graphene supercapacitor
43,,10.1002/slct.201800790,Gaoquan Shi (1963-2018): A Pioneer in the Chemistry of Graphene and Electrochemistry of Conjugated Polymers.,Liangti Qu,2018,2018-05-09,ChemistrySelect,0,graphene supercapacitor
44,,10.1016/j.electacta.2018.07.126,Computer simulation study of differential capacitance and charging mechanism in graphene supercapacitors: Effects of cyano-group in ionic liquids,Sungsik Jo,2018,2018-07-27,Electrochimica Acta,22,graphene supercapacitor
45,,10.1038/s41598-018-30194-2,Two-photon-induced stretchable graphene supercapacitors,Litty V. Thekkekara,2018,2018-07-31,Scientific Reports,25,graphene supercapacitor
46,,10.1007/s10854-018-9842-1,Flexible graphene supercapacitor based on the PVA electrolyte and BaTiO3/PEDOT:PSS composite separator,Ghobad Behzadi Pour,2018,2018-08-12,Journal of Materials Science Materials in Electronics,31,graphene supercapacitor
47,,10.1021/acsami.8b10349,Origins and Implications of Interfacial Capacitance Enhancements in C60-Modified Graphene Supercapacitors,Cheng Zhan,2018,2018-10-08,ACS Applied Materials & Interfaces,32,graphene supercapacitor
48,,10.1016/j.heliyon.2018.e00862,"High-performance supercapacitors based on the carbon nanotubes, graphene and graphite nanoparticles electrodes",Leila Fekri Aval,2018,2018-11-01,Heliyon,175,graphene supercapacitor
49,,10.1016/j.compositesb.2018.12.143,One-pot facile methodology to synthesize MoS2-graphene hybrid nanocomposites for supercapacitors with improved electrochemical capacitance,Dhanasekaran Vikraman,2018,2018-12-31,Composites Part B Engineering,104,graphene supercapacitor
50,,,Influence of Cu(111) and Ni(111) Substrates on the Capacitances of Monolayer and Bilayer Graphene Supercapacitor Electrodes,Mohamed Elshazly,2019,2019-01-01,"Technical University of Denmark, DTU Orbit (Technical University of Denmark, DTU)",3,graphene supercapacitor
51,,10.1039/c9cp02664a,Investigating the asymmetry in the EDL response of C 60 /graphene supercapacitors,Eudes Eterno Fileti,2019,2019-01-01,Physical Chemistry Chemical Physics,31,graphene supercapacitor
52,,10.1557/adv.2018.649,A Novel Strategy of One Device Achieves Two Functions: Energy Storage and Temperature Sense Multi-functions Device Based on Graphene Planar-Structure Supercapacitor,Ziyu Yue,2019,2019-01-02,MRS Advances,2,graphene supercapacitor
53,,10.1021/acs.jpcc.8b11211,Influence of Cu(111) and Ni(111) Substrates on the Capacitances of Monolayer and Bilayer Graphene Supercapacitor Electrodes,Mohamed Elshazly,2019,2019-01-15,The Journal of Physical Chemistry C,14,graphene supercapacitor
54,,,Microstructural and electrochemical studies of HDDR-graphene supercapacitors electrodes in KOH electrolyte,Gabriel Souza Galdino,2019,2019-02-18,,0,graphene supercapacitor
55,,10.3389/fchem.2019.00118,Mesoporous NH4NiPO4·H2O for High-Performance Flexible All-Solid-State Asymmetric Supercapacitors,Yong Liu,2019,2019-03-07,Frontiers in Chemistry,24,graphene supercapacitor
56,,10.1007/s10008-019-04272-y,Solid-state graphene-based supercapacitor with high-density energy storage using ionic liquid gel electrolyte: electrochemical properties and performance in storing solar electricity,Amr M. Obeidat,2019,2019-04-18,Journal of Solid State Electrochemistry,27,graphene supercapacitor
57,,10.1002/admt.201900162,"Laser-Induced Graphene Composites for Printed, Stretchable, and Wearable Electronics",Farshad Tehrani,2019,2019-05-20,Advanced Materials Technologies,89,graphene supercapacitor
58,,10.1016/j.jpowsour.2019.226703,Flash foam stamp-inspired fabrication of flexible in-plane graphene integrated micro-supercapacitors on paper,Jiang Zhao,2019,2019-06-07,Journal of Power Sources,37,graphene supercapacitor
59,,10.1021/acssuschemeng.9b01506,Novel and Highly Efficient Strategy for the Green Synthesis of Soluble Graphene by Aqueous Polyphenol Extracts of Eucalyptus Bark and Its Applications in High-Performance Supercapacitors,Saikumar Manchala,2019,2019-06-13,ACS Sustainable Chemistry & Engineering,96,graphene supercapacitor
60,,,"Fabrication of a Lower Weight, All 3D Printed Graphene Supercapacitor",Kevin J. Anderson,2019,2019-06-17,TechConnect Briefs,1,graphene supercapacitor
61,,10.1016/j.matlet.2019.06.071,Enhancing the capacitance/discharge times of flexible graphene supercapacitors with ionic liquid/Li electrolytes,J. Martinez-Ligas,2019,2019-06-22,Materials Letters,10,graphene supercapacitor
62,,10.1016/j.jallcom.2019.151802,Electrochemical performance enhancement of flexible graphene supercapacitor electrodes by carbon dots modification and NiCo2S4 electrodeposition,Lanshu Xu,2019,2019-08-10,Journal of Alloys and Compounds,43,graphene supercapacitor
63,,10.1038/s41598-019-48320-z,Large-scale waterproof and stretchable textile-integrated laser- printed graphene energy storages,Litty V. Thekkekara,2019,2019-08-14,Scientific Reports,51,graphene supercapacitor
64,,10.1007/s10800-019-01352-9,Enhanced electrochemical properties of manganese-based metal organic framework materials for supercapacitors,Juan Xu,2019,2019-08-31,Journal of Applied Electrochemistry,57,graphene supercapacitor
65,,10.1007/s12034-019-1952-8,Enhancement of quantum capacitance by chemical modification of graphene supercapacitor electrodes: a study by first principles,T Sruthi,2019,2019-09-09,Bulletin of Materials Science,61,graphene supercapacitor
66,,10.1016/j.jclepro.2019.118468,A comparative life cycle assessment of graphene and activated carbon in a supercapacitor application,Matteo Cossutta,2019,2019-09-17,Journal of Cleaner Production,185,graphene supercapacitor
67,,10.1007/s11581-019-03322-9,Synthesis of three-dimensional nitrogen/sulfur-co-doped graphene hydrogels at low temperature and atmospheric pressure for supercapacitor materials,Chengyu Zhu,2019,2019-11-19,Ionics,10,graphene supercapacitor
68,,10.1016/j.apmt.2019.100522,Optimization of ionic-liquid based electrolyte concentration for high-energy density graphene supercapacitors,Shao Ing Wong,2019,2019-12-09,Applied Materials Today,74,graphene supercapacitor
69,,10.1109/access.2020.3035828,High Performance Supercapacitor Based on Laser Induced Graphene for Wearable Devices,Mohamed R. R. Abdul-Aziz,2020,2020-01-01,IEEE Access,48,graphene supercapacitor
70,,10.1016/j.est.2020.101210,Printing of graphene supercapacitors with enhanced capacitances induced by a leavening agent,Minh-Hao Pham,2020,2020-01-15,Journal of Energy Storage,24,graphene supercapacitor
71,,10.1016/j.apsusc.2020.145432,Micro-patterned metal current collectors for high aspect ratio flexible graphene supercapacitors,Hayelin Choi,2020,2020-01-21,Applied Surface Science,30,graphene supercapacitor
72,,10.1016/j.matchemphys.2020.122698,Enhancing the voltage and discharge times of graphene supercapacitors depositing a CNT/V2O5 layer on their electrodes,A.I. Mtz-Enríquez,2020,2020-01-22,Materials Chemistry and Physics,37,graphene supercapacitor
73,,10.1016/j.synthmet.2020.116327,High energy density of flexible graphene supercapacitors with discharge times controlled by silica microparticles,A.I. Mtz-Enríquez,2020,2020-02-13,Synthetic Metals,13,graphene supercapacitor
74,,10.1016/j.synthmet.2020.116384,Enhancing the capacitance and tailoring the discharge times of flexible graphene supercapacitors with cobalt ferrite nanoparticles,S. Martinez–Vargas,2020,2020-04-16,Synthetic Metals,40,graphene supercapacitor
75,,,"Understanding the electrochemistry of ""water-in-salt"" electrolytes: basal plane highly ordered pyrolytic graphite as a model system.",Pawin Iamprasertkun,2020,2020-06-08,Research Explorer (The University of Manchester),0,graphene supercapacitor
76,,10.1016/j.synthmet.2020.116500,Enhancing the energy density and discharge times of flexible graphene supercapacitors by introducing porous oxides on their anodes,R. Mendoza,2020,2020-07-08,Synthetic Metals,13,graphene supercapacitor
77,,10.1360/ssc-2020-0070,Graphene-based micro-supercapacitors manufactured by laser direct writing,Junhao Zhang,2020,2020-07-16,Scientia Sinica Chimica,2,graphene supercapacitor
78,,10.1016/j.ensm.2020.07.001,A graphene-covalent organic framework hybrid for high-performance supercapacitors,Chaojun Wang,2020,2020-07-23,Energy storage materials,185,graphene supercapacitor
79,,10.1016/j.matchemphys.2020.123602,Stabilizing the output voltage of flexible graphene supercapacitors by adding porous Ag/N-doped TiO2 nanocomposites on their anodes,R. Mendoza,2020,2020-07-28,Materials Chemistry and Physics,25,graphene supercapacitor
80,,10.1016/j.jpowsour.2020.229075,Ultra-thick 3D graphene frameworks with hierarchical pores for high-performance flexible micro-supercapacitors,Xinling Yu,2020,2020-10-21,Journal of Power Sources,52,graphene supercapacitor
81,,10.1166/mex.2020.1819,Research on CuxSy/CoSz/graphene supercapacitor electrode materials,Xiaobo Duan,2020,2020-10-31,Materials Express,2,graphene supercapacitor
82,,10.1039/d0se01849j,Recent trends in graphene supercapacitors: from large area to microsupercapacitors,Andrés Velasco,2021,2021-01-01,Sustainable Energy & Fuels,211,graphene supercapacitor
83,,10.4236/sgre.2021.121001,Review of Graphene Supercapacitors and Different Modified Graphene Electrodes,Chenyuhu Yang,2021,2021-01-01,Smart Grid and Renewable Energy,17,graphene supercapacitor
84,,10.1039/d1qm00465d,High-power graphene supercapacitors for the effective storage of regenerative energy during the braking and deceleration process in electric vehicles,Sindhuja Manoharan,2021,2021-01-01,Materials Chemistry Frontiers,72,graphene supercapacitor
85,,10.1063/5.0038508,Free-standing and flexible graphene supercapacitors of high areal capacitance fabricated by laser holography reduction of graphene oxide,Xiu‐Yan Fu,2021,2021-02-15,Applied Physics Letters,28,graphene supercapacitor
86,,,Structural characterization and electrochemical performance of nitrogen doped graphene supercapacitor electrode fabricated by hydrothermal method,Mohd Asyadi Azam,2021,2021-04-01,,7,graphene supercapacitor
87,,10.1016/j.actaastro.2021.04.034,"The design, test and application on the satellite separation system of space power supply based on graphene supercapacitors",Yunhan He,2021,2021-05-06,Acta Astronautica,24,graphene supercapacitor
88,,10.1002/smll.202006875,Graphene's Role in Emerging Trends of Capacitive Energy Storage,Chenxiang Wang,2021,2021-05-28,Small,50,graphene supercapacitor
89,,10.1109/tmc.2021.3096328,A Reciprocal Charging Mechanism for Electric Vehicular Networks in Charging-Station-Absent Zones,Linfeng Liu,2021,2021-07-13,IEEE Transactions on Mobile Computing,14,graphene supercapacitor
90,,,Novel Graphene Supercapacitor Structure Design for UAV Power Storage,Eric Botello,2021,2021-10-18,TechConnect Briefs,1,graphene supercapacitor
91,,,Using Robotics to Assemble Graphene Supercapacitor,Ningning Cao,2021,2021-10-18,TechConnect Briefs,0,graphene supercapacitor
92,,10.47540/ijias.v1i3.303,Comparative Analytical Modeling and Performance Investigation of Graphene-Based Super Capacitor with Four Traditional Batteries,Arsal Mehmood,2021,2021-10-28,Indonesian Journal of Innovation and Applied Sciences (IJIAS),0,graphene supercapacitor
93,,10.1016/j.petrol.2021.109829,An innovative graphene- supercapacitor for the treatment of crude oil viscosity at low temperatures,Raheek I. Ibrahim,2021,2021-11-19,Journal of Petroleum Science and Engineering,7,graphene supercapacitor
94,,10.1039/d1ta09222g,Enhancing the energy storage capacity of graphene supercapacitors via solar heating,Xinling Yu,2021,2021-12-20,Journal of Materials Chemistry A,35,graphene supercapacitor
95,,10.1039/d1ta10254k,Decoupling mechano- and electrochemical gating: a direct visualization for piezo-ionic propelled proton tunneling in self-charging supercapacitors,Karthikeyan Krishnamoorthy,2022,2022-01-01,Journal of Materials Chemistry A,39,graphene supercapacitor
96,,10.1039/d2cp00348a,Assessing the impact of valence asymmetry in ionic solutions and its consequences on the performance of supercapacitors,Andresa Messias,2022,2022-01-01,Physical Chemistry Chemical Physics,0,graphene supercapacitor
97,,,Graphene Composite Supercapacitor Electrodes,Fisher D. J.,2022,2022-01-01,Repository of Samara University (Samara National Research University),0,graphene supercapacitor
98,,10.1021/acsaelm.1c01202,Laser-Induced Graphene Supercapacitors by Direct Laser Writing of Cork Natural Substrates,Alessandra Imbrogno,2022,2022-03-30,ACS Applied Electronic Materials,94,graphene supercapacitor
99,,10.1007/s13762-022-04147-2,Optimization of solid-state polyaniline/graphene supercapacitor using low-volatility dispersant for higher energy efficiency,C. Y. Jong,2022,2022-04-09,International Journal of Environmental Science and Technology,10,graphene supercapacitor
100,,10.1016/j.matre.2022.100093,Binary ionic liquid electrolyte design for ultrahigh-energy density graphene-based supercapacitors,Shao Ing Wong,2022,2022-04-22,Materials Reports Energy,27,graphene supercapacitor
101,,10.1016/j.ceramint.2022.07.055,A sustainable avocado-peel based electrode for efficient graphene supercapacitors: Enhancement of capacitance by using Sr doped LaMnO3 perovskites,R. Mendoza,2022,2022-07-09,Ceramics International,60,graphene supercapacitor
102,,10.1016/j.synthmet.2022.117143,"Enhancing the electrochemical performance of graphene supercapacitors by coating their electrodes with a slurry-paste of ZnO:Al, ZnO:Ga and ZnO:In",F. Badillo,2022,2022-07-30,Synthetic Metals,9,graphene supercapacitor
103,,10.1021/acsnano.2c04989,Spatial-Interleaving Graphene Supercapacitor with High Area Energy Density and Mechanical Flexibility,Lifeng Wang,2022,2022-08-01,ACS Nano,81,graphene supercapacitor
104,,10.1021/acsaem.2c00359,Beyond High-Voltage Capacitors: Supercapacitor Arrays Based on Laser-Scribed Subwavelength-Featured Graphene Patterns,Xi Chen,2022,2022-08-01,ACS Applied Energy Materials,15,graphene supercapacitor
105,,10.1016/j.ceramint.2022.08.156,Role of the Ca3Co4O9 oxide to enhance the energy density and capacitance of graphene supercapacitors made with recycled polypropylene,L. Ojeda,2022,2022-08-20,Ceramics International,26,graphene supercapacitor
106,,10.1021/acsami.2c10037,Femtosecond Laser Bessel Beam Fabrication of a Supercapacitor with a Nanoscale Electrode Gap for High Specific Volumetric Capacitance,Heng Guo,2022,2022-08-22,ACS Applied Materials & Interfaces,30,graphene supercapacitor
107,,10.1021/acsami.2c15701,Ultrahigh Energy Density and Long-Life Cyclic Stability of Surface-Treated Aluminum-Ion Supercapacitors,Eunbin Seon,2022,2022-09-27,ACS Applied Materials & Interfaces,13,graphene supercapacitor
108,,10.15282/ijame.19.3.2022.08.0768,Effect of Polytetrafluoroethylene Binder Content on Gravimetric Capacitance and Life Cycle Stability of Graphene Supercapacitor,Mohd Asyadi Azam,2022,2022-09-30,International Journal of Automotive and Mechanical Engineering,7,graphene supercapacitor
109,,10.1002/ente.202201120,Synthesis of Synergistic Ni(OH)2@ZnO Core–Shell Nanostructured Electrodes by a Hydrothermal Method and Atomic Layer Deposition for High-Performance Supercapacitors,Woo‐Jae Lee,2022,2022-12-21,Energy Technology,3,graphene supercapacitor
110,,10.1039/d2na00506a,Tuning oxygen-containing functional groups of graphene for supercapacitors with high stability,Shiqi Lin,2023,2023-01-01,Nanoscale Advances,79,graphene supercapacitor
111,,10.1039/d3ta03716a,MnO 2 -decorated highly porous 3D-printed graphene supercapacitors for photosynthetic power systems,Ho Yun Jung,2023,2023-01-01,Journal of Materials Chemistry A,8,graphene supercapacitor
112,,10.1021/acsami.2c17476,Salt-Induced Doping and Templating of Laser-Induced Graphene Supercapacitors,Gillian F. Hawes,2023,2023-02-16,ACS Applied Materials & Interfaces,39,graphene supercapacitor
113,,10.3390/inorganics11030109,Electrochemical Performance of Potassium Bromate Active Electrolyte for Laser-Induced KBr-Graphene Supercapacitor Electrodes,Nagih M. Shaalan,2023,2023-03-08,Inorganics,5,graphene supercapacitor
114,,10.1016/j.est.2023.106991,Porous polymer cement composites for quasi-solid graphene supercapacitors,Juan Wang,2023,2023-03-09,Journal of Energy Storage,62,graphene supercapacitor
115,,10.1002/smll.202301533,Microcrack Arrays in Dense Graphene Films for Fast-Ion-Diffusion Supercapacitors,Congming Li,2023,2023-03-27,Small,21,graphene supercapacitor
116,,10.17615/fma0-7472,Enlarging energy density of supercapacitors using unequal graphene electrodes and ionic liquid electrolyte,Jian Li,2023,2023-05-13,UNC Libraries,0,graphene supercapacitor
117,,10.4313/jkem.2023.36.4.8,Optimizing the Performance of Three-Dimensional Nitrogen- Doped Graphene Supercapacitors by Regulating the Nitrogen Doping Concentration,Zhaoyang Han,2023,2023-07-01,Journal of the Korean Institute of Electrical and Electronic Material Engineers,1,graphene supercapacitor
118,,10.25560/130632,Direct ink writing of aqueous electrochemical energy storage devices,Stefano Tagliaferri,2023,2023-08-01,Open MIND,0,graphene supercapacitor
119,,10.1021/acs.jcim.3c00670,Unlocking the Full Potential of Heteroatom-Doped Graphene-Based Supercapacitors through Stacking Models and SHAP-Guided Optimization,Krittapong Deshsorn,2023,2023-08-10,Journal of Chemical Information and Modeling,30,graphene supercapacitor
120,,10.1021/acs.jpcc.3c04956,Insights into Heteroatom-Doped Graphene Supercapacitor Data through Manual Data Separation and Statistical Analysis,Kulpavee Jitapunkul,2023,2023-08-16,The Journal of Physical Chemistry C,19,graphene supercapacitor
121,,10.1016/j.est.2023.108733,Recycled magnetic materials (BaFe12O19 and Fe3O4) for the enhancement of capacitance/energy-density in graphene supercapacitors,L. Ojeda,2023,2023-08-18,Journal of Energy Storage,20,graphene supercapacitor
122,,10.1016/j.apsusc.2023.158696,Enhanced performance of densified laser-induced graphene supercapacitor electrodes in dimpled polyimide,Changyoung Ryu,2023,2023-10-16,Applied Surface Science,42,graphene supercapacitor
123,,10.1016/j.matchemphys.2023.128721,Stretchable supercapacitors made with plasticine/graphene/CeNdNiO2 composite electrodes,L. Garcés,2023,2023-11-25,Materials Chemistry and Physics,8,graphene supercapacitor
124,,10.1016/j.cej.2023.147894,Recyclable liquid metal – Graphene supercapacitor,Afsaneh L. Sanati,2023,2023-12-07,Chemical Engineering Journal,25,graphene supercapacitor
125,,10.1002/slct.202302535,Alloy/Perovskite Compounds Modified by Plasma Treatment and their Role in Enhancing the Capacitance of Sustainable Graphene Supercapacitors,Ricardo Mendoza,2024,2024-01-09,ChemistrySelect,2,graphene supercapacitor
126,,10.1016/j.cej.2024.148822,High-performance redox-active organic molecule grafted graphene based on-chip micro-supercapacitor towards self-powered environmental monitoring station,V. C. Ravichandran,2024,2024-01-18,Chemical Engineering Journal,31,graphene supercapacitor
127,,10.1016/j.diamond.2024.110842,Copper oxide incorporated ball-mill produced less-defective graphene for hybrid supercapacitors,Suchitra Vattapparambil Chandran,2024,2024-01-23,Diamond and Related Materials,21,graphene supercapacitor
128,,10.1016/j.jpowsour.2024.234127,How false data affects machine learning models in electrochemistry?,Krittapong Deshsorn,2024,2024-02-01,Journal of Power Sources,14,graphene supercapacitor
129,,10.1002/adfm.202315137,Vascular System Inspired 3D Electrolyte Network for High Rate and High Mass Loading Graphene Supercapacitor,Congming Li,2024,2024-02-29,Advanced Functional Materials,32,graphene supercapacitor
130,,10.1038/s41598-024-57932-z,Improving high throughput manufacture of laser-inscribed graphene electrodes via hierarchical clustering,Hanyu Qian,2024,2024-04-05,Scientific Reports,12,graphene supercapacitor
131,,10.1016/j.molliq.2024.124855,Atomistic insights into the superior performance of C60-decorated graphene supercapacitors,Isabel A. Silva,2024,2024-05-06,Journal of Molecular Liquids,10,graphene supercapacitor
132,,10.1016/j.jallcom.2024.175000,Enhancing the capacitance and robustness of graphene supercapacitors by adding a coating of activated-carbon/Bi2Al4O9 on their electrodes,L. Ojeda,2024,2024-05-27,Journal of Alloys and Compounds,5,graphene supercapacitor
133,,10.1002/asia.202400548,"A High-Performance, Low Defected, and Binder-Free Graphene-Based Supercapacitor Obtained via Synergistic Electrochemical Exfoliation and Electrophoretic Deposition Process",Oktaviardi Bityasmawan Abdillah,2024,2024-07-02,Chemistry - An Asian Journal,6,graphene supercapacitor
134,,10.1021/acsami.4c07094,Enhanced Performance of Laser-Induced Graphene Supercapacitors via Integration with Candle-Soot Nanoparticles,Arnab Ghosh,2024,2024-07-25,ACS Applied Materials & Interfaces,26,graphene supercapacitor
135,,10.1016/j.jallcom.2024.177248,From graphene aerogels to efficient energy storage: current developments and future prospects,Tholkappiyan Ramachandran,2024,2024-10-24,Journal of Alloys and Compounds,84,graphene supercapacitor
